source_concept_code,source_description,fca_concept_id,fca_category,fca_assessments,fca_methods,omop_domain,suggested_concept_id,suggested_concept_name,val_type,units,min_val,max_val,custom_list_values,template_names,group_names,n_templates
1570632752,Frequency of Vision Correction Use,C0044.00,A,vision,,Observation,0,,custom_list,,,,All the time|For distance|For driving|For reading|Owns but does not wear|Other (Comment),REHAB OP OT SUBJECTIVE VISION|REHAB OP OT SUBJECTIVE VISION EVAL,Subjective Vision Assessment,2
1570490122,"GCS<=14, Signs of Skull Fracture, or signs of AMS",C0004.00,A,gcs,,Observation,0,,numeric,,,,,T ED CLINICAL CALCULATOR - PECARN PEDIATRIC HEAD INJURY/TRAUMA ALGORITHM,PECARN Pediatric Head Injury/Trauma Algorithm,1
210304010077801,Nutrition Encounter Ratio,C0053.00,A,braden,,Observation,0,,string,,,,1|2|3|4|5|6|7|8|9|10,EHC AMB FN KNOWLEDGE/BELIEF/ATTITUDES AND BEHAVIOR,Adherence,1
7424700033,Eyes Open Right Hand,C0447.00,A,,,Measurement,0,,numeric,,,,,EHC RHB MOBERG PICK UP TEST,Moberg Pick Up Test,1
210653282135,O2 Flow Rate,C0447.00,A,,,Measurement,0,,numeric,L/min,0,,,T EHC AMB PUL RHB D1 OUTCOME SUMMARY,Functional Outcome,1
1120100387,Processed Reservoir (Cumulative),C0447.00,A,,,Measurement,0,,numeric,(mL),,,,PERFUSION AUTOTRANSFUSION SYSTEM,Processing,1
14487,Cable/Coil Color 1,C0072.00,A,color,,Observation,0,,custom_list,,,,anthracite|beige|beige metallic|black|blue|bordeaux red|brown|carbon|charcoal|chocolate|copper brown|dark sienna|golden blonde|maize|mocha|nordic grey|pacific blue|pink|sand|sandy blonde|sienna brown|silver|silver metallic|slate gray|smoke|white|grey|Lava Red|Velvet Black|Caribbean Pirate|Precious Pink|Blue Ocean|Chestnut,T EHC AMB AUD CI IMPLANT DETAILS,Left Ear,1
1315400178,"Progress/Outcomes (Motor Speech Goal 2, IRF-SLP)",C0075.00,A,speech,,Observation,0,,custom_list,,,,good progress toward goal|continuing progress toward goal|progress slower than expected|unable to make needed progress|medical status inhibiting progress|goal met|goal partially met|goal not met|goal no longer appropriate|goal revised this date|goal ongoing|discharged from facility|medical status inhibited participation|other (see comments),CPM S24 IRF GOAL SUMMARY,Motor Speech Goal 2 (IRF-SLP),1
7420331635,K0005 Back Height Inches,C0062.00,A,height,,Observation,0,,numeric,,,,,T EHC PT SEATING MANUAL MOBILITY NAV|T EHC RHB WC SEATING MOBILITY EVAL,Ultralightweight Manual Wheelchair K0005,2
304001132,"Strategies/Barriers (Bed Mobility Goal 3, PT-IRF)",C0039.00,A,mobility,,Observation,0,,string,,,,,CPM S24 IRF GOAL SUMMARY|ZZZ CPM S21 IRF GOAL SUMMARY,Bed Mobility Goal 3 (PT-IRF),2
10701000140,Nausea and Vomiting: Interventions,C0054.00,A,nausea,,Observation,0,,custom_list,,,,"Assess patient for complaints of nausea|Provide emesis basin/cloth|Notify physician, request antiemetic|Assess for relief of nausea and vomiting",FOUNDATION - ZZ OR PERIOP CARE PLAN|FOUNDATION - ZZ OR PREPROCEDURE NURSING CARE PLAN,Preprocedure: Potential for Nausea and Vomiting,2
7074040,Calculated Urine (mL),C0076.00,A,urine,,Observation,0,,numeric,mL,,,,IP NICU/NEWBORN INTAKE/OUTPUT|IP OB NEWBORN NURSERY INTAKE/OUTPUT|IP PEDS INTAKE/OUTPUT|ROVER NICU INTAKE/OUTPUT + SONNET|ROVER OUTPUT AND ASSESSMENT|ROVER PEDS INTAKE/OUTPUT + SONNET,Diaper Output|Output,6
1570770648,Delirium,C0219.00,A,delirium,,Observation,0,,custom_list,,,,"Mild acute confusional state|Mild acute confusional state|Absent or within normal limits|Absent or within normal limits|Moderate and acute confusional state OR limiting instrumental ADL|Moderate and acute confusional state OR limiting instrumental ADL|Mild acute confusional state|Mild acute confusional state|Severe and acute confusional state OR limiting self care ADL OR urgent intervention indicated OR new onset|Moderate and acute confusional state OR limiting instrumental ADL|Moderate and acute confusional state OR limiting instrumental ADL|Severe and acute confusional state OR limiting self care ADL OR urgent intervention indicated OR new onset|Life-threatening consequences, threats of harm to self or others OR urgent intervention indicated|Life-threatening consequences, threats of harm to self or others OR urgent intervention indicated|Severe and acute confusional state OR limiting self care ADL OR urgent intervention indicated OR new onset|Severe and acute confusional state OR limiting self care ADL OR urgent intervention indicated OR new onset|Death|Death|Life-threatening consequences, threats of harm to self or others OR urgent intervention indicated|Life-threatening consequences, threats of harm to self or others OR urgent intervention indicated|Death|Death",CTCAE V5.00 TOXICITY ASSESSMENT,Psychiatric,1
7090700,Tissue Perfusion and Oxygenation,C0052.00,A,perfusion,,Observation,0,,custom_list,,,,Extremely compromised|Compromised|Adequate|Excellent,GI GENERAL ASSESSMENT|IP ADULT/PEDS BRADEN SCALE ASSESSMENT NAV|IP INFANT/NICU ASSESSMENT|IP PEDS/PICU ASSESSMENT|WOUND CARE SCREENINGS|WOUND CARE SKIN ASSESSMENT NAV,Braden Q Scale,6
1180101676,High Superior Vena Cava Extended Mean Pressure,C0447.00,A,,,Measurement,0,,numeric,mmHg,,,,CV XPER HEMO,High Superior Vena Cava Extended Pressure Measurements,1
74290000227,Gait Skilled Intervention Provided/Distance 2,C0049.00,A,gait,,Observation,0,,string,,,,,EHC RHB IRF PT TREATMENT|RHB IP PT EVALUATION|RHB IP PT TREATMENT|RHB OP PT TREATMENT|T ERH OP PT GAIT TRAINING,Gait Training,5
11685,Eliminating Irrelevant,C0447.00,A,,,Measurement,0,,numeric,,,,,T RHB FAVRES,Task 2,1
1180148065,Pulmonary Vein Left Lower O2 Cont,C0447.00,A,,,Measurement,0,,numeric,%,,,,CV SENSIS HEMO,Saturations,1
12596,Skin Condition/Inspection,C0163.00,A,skin_assessment,,Observation,0,,string,,,,,EHC IP PT PELVIC FLOOR EVAL|T EHC PT PELVIC FLOOR COMBINED EVAL|T EHC PT PELVIC FLOOR EVAL PELVIC FLOOR EXAM NAV,General Observations,3
1180146979,HABAO pO2,C0447.00,A,,,Measurement,0,,numeric,mmHg,,,,CV HEMODYNAMIC,Blood Oximetry Information,1
1570632228,Right Leg Apparent Length Discrepancy (cm),C0447.00,A,,,Measurement,0,,numeric,,0,200,,REHAB OP FULL POSTURE AND GAIT ASSESSMENT|REHAB OP LYMPHEDEMA EVAL|REHAB OP OT OBJECTIVE POSTURE|REHAB OP PT OBJECTIVE CONCUSSION EVAL|REHAB OP PT OBJECTIVE POSTURE,Postural Observations,5
302510,LUL Breath Sounds,C0250.00,A,breath_sounds,,Observation,0,,custom_list,,,,Clear|Diminished|Rales|Rhonchi|Expiratory wheezes|Absent|Coarse crackles|Crackles|Fine crackles|Inspiratory wheezes|Pleural rub|Stridorous|Unable to assess|Other (Comment),ASC BASIC ASSESSMENT NAV|ED ASSESS RESPIRATORY|ED PEDS ASSESS RESPIRATORY NAV|EHC IP BASIC ASSESSMENT|EHC IP RT NEONATAL OXYGEN/CPAP/NIV|EHC IP RT NEONATAL VENT DOC|GI GENERAL ASSESSMENT|IP BASIC ASSESSMENT|IP BH HEAD TO TOE ASSESSMENT|IP BH PEDS/ADOLESCENT DAILY ASSESSMENT|IP CVICU COMPLEX ASSESSMENT|IP DISASTER ASSESSMENT|IP HOME MONITORING ASSESSMENT NAV|IP ICU COMPLEX ASSESSMENT|IP INFANT/NICU ASSESSMENT|IP NEURO ICU COMPLEX ASSESSMENT|IP OB ANTEPARTUM ASSESSMENT|IP OB MAGNESIUM SULFATE|IP OB POSTPARTUM|IP PALLIATIVE CARE ASSESSMENT|IP PEDS/PICU ASSESSMENT|IP PULMONARY REHAB|IP RESPIRATORY DISASTER NAV|IP RT ASSESSMENT NAV|IP RT ASSESSMENTS|IP RT OXYGEN/CPAP/NIV|IP RT TREATMENT|IP VENTILATOR DOC|LTC BASIC ASSESSMENT|MFM RECOVERY|OB NAR ASSESSMENT MATERNAL|OB PHYSICAL ASSESSMENT NAV|ONCBCN INFUSION ASSSMENT|OR PACU FLOWSHEET|OR PACU PEDIATRIC FLOWSHEET|OR PEDS ENDO ASSESSMENT|REHAB ADULT ASSESSMENT,Localized Breath Sounds|Respiratory,37
503610,R Forearm Pronation 0-80-90 Degrees,C0447.00,A,,,Measurement,0,,numeric,Degrees,,360,,EHC IP PT PELVIC FLOOR EVAL|EHC PT OP MANUAL THERAPY EVAL|EHC PT OP MANUAL THERAPY EVAL EXTREITIES NAV|EHC PT RUE NAV|EHC RHB IP OT EVALUATION|EHC RHB IRF OT EVALUATION|EHC RHB IRF PT EVALUATION|EHC RHB OP OT EVALUATION|LTC OT EVALUATION|LTC PT EVALUATION|OCCUPATIONAL THERAPY ASSESSMENT|OT COMPLEX ASSESSMENT|OT EXTREMITY ASSESS NAV|PT ASSESSMENT|PT EXTREMITY ASSESS NAV|PT EXTREMITY ASSESSMENT NAV|PT/OT RIGHT UPPER EXTREMITY NAV|RHB IP PT EVALUATION|RHB OP PT EVALUATION|T EHC OP PT NEURO ORTHO TEMPLATE|T EHC PT LYMPHEDEMA EVAL|T EHC PT LYMPHEDEMA TREAT/DAILY NOTE|T EHC PT PELVIC FLOOR COMBINED EVAL,RUE AROM (degrees),23
1180101565,Right Pulmonary Vein Extended EDP Pressure,C0447.00,A,,,Measurement,0,,numeric,mmHg,,,,CV XPER HEMO,Right Pulmonary Vein Extended Pressure Measurements,1
304911197,Headache with sensitivity to light or noise,C0137.00,A,headache,,Observation,0,,custom_list,,,,0|1|2|3,T EHC RHB CP SCREEN,Concussion Clinical Profiles Screen (CP Screen),1
27156,SaO2,C0447.00,A,,,Measurement,0,,numeric,,,,,IP PULMONARY REHAB EXERCISE ASSESSMENT,Resting Vital Signs,1
7096674,Temp Alarm Limit High,C0060.00,A,temperature,,Observation,0,,numeric,,,,,IP NICU DAILY CARES/SAFETY,Cardiac Alarm Limits,1
1500006040,Missed Therapy Minutes,C0447.00,A,,,Measurement,0,,numeric,,0,,,LTC PT ACTUAL MINUTES|LTC PT MINUTES,Actual Co-Treatment Therapy Minutes|Actual Physical Therapy Minutes,2
7420304018,My cough has made me feel anxious.,C0047.00,A,cough,,Observation,0,,custom_list,,,,All the time|Most of the time|A good bit of the time|Some of the time|A little of the time|Hardly any of the time|None of the time,T EHC RHB LEICESTER COUGH QUESTIONNAIRE LCQ,Leicester Cough Questionnaire (LCQ) - In the last two weeks…,1
1570637890,"Eyes Open, Foam Surface - Trial 2 (sec)",C0447.00,A,,,Measurement,0,,numeric,sec,0,600,,BESTEST - BALANCE EVALUATION SYSTEMS TEST|REHAB OP PT FUNCTIONAL ASSESSMENT BALANCE TESTS,V. Sensory Orientation,2
3040102771,Neuro Additional Assessments,C0003.00,A,neuro_general,,Observation,0,,custom_list,,,,Glasgow Coma Scale|Glasgow Coma Scale|NIH Stroke Scale|NIH Stroke Scale|Modified Rankin|Modified Rankin|Cranial nerves|Cranial nerves|Cervical spine|Cervical spine|Lumbosacral spine|Lumbosacral spine|Train of four|Pupillometer|Train of four|ICE Scale|ICE Scale|Continous EEG monitoring,IP CVICU COMPLEX ASSESSMENT|IP ICU COMPLEX ASSESSMENT|IP OB ANTEPARTUM ASSESSMENT|IP OB MAGNESIUM SULFATE|OB PHYSICAL ASSESSMENT NAV|OR PACU FLOWSHEET,Neurological,6
4080000382,Initial Dose (units/kg/hr),C0078.00,A,heart_rate,,Observation,0,,string,,,,,RX HEPARIN MAR CALCULATOR FLOWSHEET DOCUMENTATION NAV,Initial Dose - to start heparin treatment protocol,1
1180102375,RV Oufl Saturation O2-Sat,C0447.00,A,,,Measurement,0,,numeric,,,,,CV SENSIS HEMO,Saturations,1
1180101309,Aortic Artery Pullback Outflow Extended Systolic Pressure,C0447.00,A,,,Measurement,0,,numeric,mmHg,,,,CV XPER HEMO,Aortic Artery Pullback Outflow Extended Pressure Measurements,1
304001557,Memory FIM Goal (OT-IRF),C0027.00,A,memory,,Observation,0,,custom_list,,,,Score of 7 (FIM)|Score of 7 (FIM)|Score of 6 (FIM)|Score of 6 (FIM)|Score of 5 (FIM)|Score of 5 (FIM)|Score of 4 (FIM)|Score of 4 (FIM)|Score of 3 (FIM)|Score of 3 (FIM)|Score of 2 (FIM)|Score of 2 (FIM)|Score of 1 (FIM)|Score of 1 (FIM)|other (see comments)|other (see comments),CPM S24 IRF GOAL SUMMARY|ZZZ CPM S21 IRF GOAL SUMMARY,Memory FIM Goal (OT-IRF),2
1400000131,Is this patient producing sputum or phlegm?,C0016.00,A,sputum,,Observation,0,,numeric,,,,,COVID-19 MONITORING|ED COVID-19 ASSESSMENT|MYC - DT - COVID-19 FLOWSHEET TEMPLATE,COVID-19 Assessment|COVID-19 Monitoring|GROUP FOR COVID-19,3
1510000424,Freemotion Low-High Wood Chop Reps/Sets/Weight,C0131.00,A,weight,,Observation,0,,string,,,,,IP REHAB EXERCISES,Lumbar Exercises,1
1500006280,L Shoulder PROM Internal Rotation,C0447.00,A,,,Measurement,0,,numeric,,,,,PT SHOULDER ASSESSMENT,Left Shoulder Passive Range of Motion,1
304911055,6) Severe Cognitive Decline (Middle Demential),C0040.00,A,cognition,,Observation,0,,custom_list,,,,"Unable to recall most recent events|Repetitiveness|Removes or does not wear clothing appropriately|Refuses to change clothing|Bathing problems|Feeds self with set-up, cues or assist|Sleep-wake cycle disturbances|Catastrophic reactions|Great resistance to caregiving|Purposeless wandering|Cannot complete two-step commands",T EHC SW GLOBAL DETERIORATION SCALE FOR DEMENTIA,Clinical Characteristics,1
16879,#2 Bahia Grass (W/F in millimeters),C0447.00,A,,,Measurement,0,,numeric,,,,,AMB ALG ALLERGY TESTING|AMB ALG INTRADERMAL TESTING,Panel C Intra,2
10299,SVHI-10,C0447.00,A,,,Measurement,0,,numeric,,0,40,,VOICE QUALITY OF LIFE SCORES,Voice Quality of Life Scores,1
1180104335,Right Ventricular Outflow Tract pO2,C0447.00,A,,,Measurement,0,,numeric,%,,,,CV XPER HEMO,Extended pO2 Measurements,1
17591,3.17b Rest Tremor - LUE,C0011.00,A,tremor,,Observation,0,,custom_list,,,,Normal: No tremor.|Slight: < 1 cm in maximal amplitude.|Mild: At least 1 cm but < 3 cm in maximal amplitude.|Moderate: At least 3 cm but < 10 cm in maximal amplitude.|Severe: At least 10 cm in maximal amplitude.,T EHC AMB NEURO MDS-UPDRS|T EHC AMB NEURO MDS-UPDRS PART 3,PART III: Motor Examination,2
1570630691,Right Shoulder Internal Rotation 0 Degrees Passive Range of Motion,C0447.00,A,,,Measurement,0,,numeric,,-360,360,,REHAB OP SHOULDER EVAL|REHAB OP SHOULDER RANGE OF MOTION,Right Shoulder Internal Rotation 0 Degrees Range of Motion,2
27839,PSG REM latency,C0447.00,A,,,Measurement,0,,numeric,,,,,T EHC AMB SLEEP PHYSICIAN ADJUDICATION,Physician Entered Data,1
742231111,MAP (mmHg) - Sitting,C0447.00,A,,,Measurement,0,,numeric,,0,,,EHC ACUTE SLP EVAL RESPIRATORY AND VITALS NAV|EHC IP PT ORTHOSTATIC VS ORTHO NAV|EHC PT CARDIOPULMONARY NAV|EHC RHB IP OT EVALUATION|EHC RHB IP OT TREATMENT|EHC RHB IRF OT EVALUATION|EHC RHB IRF OT TREATMENT|EHC RHB IRF PT EVALUATION|EHC RHB IRF PT TREATMENT|EHC RHB IRF SLP EVALUATION|EHC RHB IRF SLP TREATMENT|EHC RHB TR EVALUATION|EHC RHB TR TREATMENT|RHB IP PT EVALUATION|RHB IP PT TREATMENT|RHB IP SLP EVAL|RHB IP SLP TREATMENT|RHB OP SLP EVAL,Orthostatic Vital SIgns|Rehab Orthostatic Vital Signs,18
3049111209,Matching words to pictures (32),C0447.00,A,,,Measurement,0,,numeric,,,,,T EHC IP SPEECH MINNESOTA TEST FOR THE DIFFERENTIAL DIAGNOSIS OF APHASIA (MTDDA),Visual and Reading Disturbances,1
742730098,Tip to Tip 3 (lbs),C0447.00,A,,,Measurement,0,,numeric,lbs,,,,HAND THERAPY ASSESSMENT|OT HAND THERAPY ASSESSMENT NAV,Left Hand Strength - Pinch (lbs),2
2100001695,Chronic pain timing:,C0101.00,A,pain_general,,Observation,0,,custom_list,,,,Intermittent|Constant,HP GENERAL CARE MANAGEMENT,General Care Management,1
1500006824,Get Up and Go (sec),C0447.00,A,,,Measurement,0,,numeric,sec,,,,BESTEST - BALANCE EVALUATION SYSTEMS TEST,VI. Stability in Gait,1
154300472,Pain Pump,C0101.00,A,pain_general,,Observation,0,,numeric,,0,,,EHC BH PAT BELONG ALL|EHC BH PATIENT BELONGINGS SAFE NAV,Belongings Sent to Safe,2
1180147338,LRVOC pO2,C0447.00,A,,,Measurement,0,,numeric,mmHg,,,,CV HEMODYNAMIC,Blood Oximetry Information,1
3040100009,Pain Type,C0101.00,A,pain_general,,Observation,0,,custom_list,,,,Acute pain|Chronic pain|Surgical pain|Neuropathic pain|Deep somatic pain|Intractable pain|Phantom pain|Referred pain|Superficial somatic pain|Visceral pain|Other (Comment),AMB BASIC VITALS|AMB HYPERBARIC TREATMENT|AMB ORT ASSESSMENT: MULTIPLE READINGS|AMB PAIN ASSESSMENT: MULTIPLE READINGS|AMB WOUND OUTPATIENT ASSESSMENT|AN POST-OP VITALS|AN VITALS/NPO STATUS|CV TILT TABLE LOG|ED DEPARTURE CONDITION NAV|ED TRAUMA PAIN ASSESSMENT|ED VITALS|EHC IP ICU COMPLEX VITALS AND DRIPS|EHC IP OB ANTEPARTUM ASSESSMENT ROVER|EHC OR/GI PERIOP VITALS|ENDOSCOPY INTRAPROCEDURE VITALS|HH PALLIATIVE CARE PAIN AND SYMPTOM ASSESSMENT NAV|HSPC PAIN|IP BASIC VITALS|IP BASIC VITALS NAV|IP BH PEDS/ADOLESCENT ADMISSION|IP DIALYSIS ASSESSMENT|IP ECT THERAPY - POST|IP ECT THERAPY - PRE|IP ICU COMPLEX VITALS|IP OB ANTEPARTUM ASSESSMENT|IP OB LABOR ASSESSMENT|IP OB POSTPARTUM|IP PAIN NAV|IP PATIENT CONTROLLED ANALGESIA (PCA)|IP PCT VITALS INTAKE/OUTPUT|IP PEDS BASIC VITAL SIGNS|IP PEDS BASIC VITAL SIGNS & INTAKE/OUTPUT|IP PICU COMPLEX VITAL SIGNS|IP RT VITALS NAV|OB NAR PAIN/RASS MATERNAL|OR PACU FLOWSHEET|OR PACU PEDIATRIC FLOWSHEET|OR PERI-OP VITALS|PLASMAPHERESIS|ROVER IP PCT VITALS INTAKE/OUTPUT + SONNET|ROVER PAIN|ROVER PAIN + SONNET|T EHC IP POST FALL ASSESSMENT|T EHC OR PERIOP VITALS - ASC|T EHC TRANSITIONS NURSING INTAKE ASSESSMENT|T EHC TRANSITIONS OUTPATIENT NURSING INTAKE|T EHC TRANSITIONS PSYCHOSOCIAL|T RAD ONC NURSE TO NURSE HANDOFF|WOUND CARE PAIN ASSESSMENT NAV|WOUND CARE SCREENINGS,IPAT Functional Pain Assessment|Inpatient Radiation Assessment Details|Pain|Pain Assessment,50
304730081723,Standing Balance,C0037.00,A,balance,,Observation,0,,custom_list,,,,good|fair|poor|other (comment),EHC RHB T DRIVING PHYSICAL ASSESSMENT NAV|EHC T RHB OT DRIVING ASSESSMENT,Physical Assessment,2
1315400267,Orolingual Edema Management,C0028.00,A,edema,,Observation,0,,custom_list,,,,airway patency maintained|calming measures promoted|medication response monitored|positioned for comfort|respiratory status monitored|other (see comments),CPM S21 CPIF ADULT/OB INTERVENTION (CARE PLAN)|CPM S24 CPIF CARE PLAN INTERVENTIONS|ZZZ CPM S21 CPIF PEDIATRIC INTERVENTION (CARE PLAN),Safety Interventions,3
1180101725,Blalock Extended A WAVE Pressure,C0447.00,A,,,Measurement,0,,numeric,mmHg,,,,CV XPER HEMO,Blalock Extended Pressure Measurements,1
1570010002,Pressure Injury Stage,C0008.00,A,pressure_injury,,Observation,0,,numeric,,,,,ALL FOUNDATION LDAS|AN LDAS|ASC BASIC ASSESSMENT NAV|CARDIAC REHAB ASSESSMENT|CV LDAS|ED LINES/AIRWAYS|ED NAR ASSESS SKIN|ED WOUND CARE|EHC IP BASIC ASSESSMENT|EHC IP POST PROCEDURE|IP BASIC ASSESSMENT|IP BH HEAD TO TOE ASSESSMENT|IP BH PEDS/ADOLESCENT DAILY ASSESSMENT|IP CVICU COMPLEX ASSESSMENT|IP ICU COMPLEX ASSESSMENT|IP INFANT/NICU ASSESSMENT|IP NEURO ICU COMPLEX ASSESSMENT|IP PALLIATIVE CARE ASSESSMENT|IP PEDS/PICU ASSESSMENT|IP SCI SKIN DATA SET NAV|IP WOUND ASSESSMENT/CARE|LTC BASIC ASSESSMENT|MATERNAL EMERGENCY NARRATOR LDAS|MFM RECOVERY|OB RECOVERY|ONCBCN INFUSION ASSSMENT|OP WOUND ASSESSMENT/CARE|OR INCISIONS/WOUNDS|OR PACU FLOWSHEET|OR PACU PEDIATRIC FLOWSHEET|PT TREATMENT|PT TREATMENT NAV|PT/OT WOUND NAV|REHAB ADULT ASSESSMENT|ROVER WOUND LDA + SONNET|T EHC PT LYMPHEDEMA EVAL|T EHC PT LYMPHEDEMA EVAL EDEMA NAV|T EHC PT LYMPHEDEMA TREAT/DAILY NOTE|T EHC PT WOUND CARE|T EHC PT WOUND CARE WOUND CARE NAV,Wound,40
1020100862,Variability in Waveform for Non-Stress Test 2,C0084.00,A,fetal_variability,,Observation,0,,custom_list,,,,Absent|Minimal|Moderate|Marked,AMB OB NST NAV|IP OB DIAGNOSTICS NAV,Non-Stress Test 2,2
1180148067,Pulmonary Vein Left Lower PO2,C0447.00,A,,,Measurement,0,,numeric,%,,,,CV SENSIS HEMO,Pressures,1
3040100601,Fever,C0042.00,A,fever,,Observation,0,,custom_list,,,,Indicator not present|Fever less than 101 degrees F/38.3 degrees C|Fever greater than/equal to 101 degrees F/38.3 degrees C,IP FINNEGAN NEONATAL ABSTINENCE SCORE,Metabolic/Vasomotor/Respiratory Disturbances,1
1180147613,RPAW O2 Sat,C0447.00,A,,,Measurement,0,,numeric,%,,,,CV HEMODYNAMIC,O2 Sat Measurements,1
1570700143,Generalized Anxiety Score (Parent),C0068.00,A,anxiety,,Observation,0,,numeric,,,,,BH SCREEN FOR CHILD ANXIETY RELATED DISORDERS (PARENT),SCARED (Parent),1
1180104147,Ascending Aorta PH,C0447.00,A,,,Measurement,0,,numeric,%,,,,CV XPER HEMO,Extended PH Measurements,1
16887,#5 Bahia Grass (W/F in millimeters),C0447.00,A,,,Measurement,0,,numeric,,,,,AMB ALG ALLERGY TESTING|AMB ALG INTRADERMAL TESTING,Panel C Intra,2
1510000142,Straight Leg Raise Abduction Reps/Sets/Weight (Hip),C0131.00,A,weight,,Observation,0,,string,,,,,IP REHAB EXERCISES,Hip Exercises,1
30979,CVScr Score,C0447.00,A,,,Measurement,0,,numeric,,,,,T EHC GAIN SHORT SCREENER (GAIN-SS),Lifetime Scoring,1
1570638641,BCBT Stage 8 Visual Analogue Scale,C0447.00,A,,,Measurement,0,,numeric,,0,10,,REHAB OP BUFFALO CONCUSSION BIKE TEST (BCBT)|REHAB OP PT OBJECTIVE CONCUSSION EVAL,Buffalo Concussion Bike Test (BCBT),2
7420331597,Mobility Base Color,C0072.00,A,color,,Observation,0,,string,,,,,T EHC PT SEATING MOBILITY BASE RECOMMENDATIONS NAV|T EHC RHB WC SEATING MOBILITY EVAL,Mobility Base Recommendations / Justification,2
8100100,(F) Intake to be Removed (A+B+C+E; omit D)(mL),C0087.00,A,intake,,Observation,0,,numeric,mL,,,,IP CRRT,Intake,1
7081614,R Ring DIP 0-70 (degrees),C0447.00,A,,,Measurement,0,,numeric,Degrees,,360,,HAND THERAPY ASSESSMENT|OT HAND THERAPY ASSESSMENT NAV,Right Hand AROM,2
