source_concept_code,source_description,fca_concept_id,fca_category,fca_assessments,fca_methods,omop_domain,suggested_concept_id,suggested_concept_name,val_type,units,min_val,max_val,custom_list_values,template_names,group_names,n_templates
1570770583,Depressed Level of Consciousness,C0055.00,A,consciousness,,Observation,0,,custom_list,,,,Absent or within normal limits|Decreased level of alertness|Decreased level of alertness|Absent or within normal limits|Decreased level of alertness|Decreased level of alertness|Sedation OR slow response to stimuli OR limiting instrumental ADL|Sedation OR slow response to stimuli OR limiting instrumental ADL|Difficult to arouse|Difficult to arouse|Sedation OR slow response to stimuli OR limiting instrumental ADL|Sedation OR slow response to stimuli OR limiting instrumental ADL|Difficult to arouse|Life-threatening consequences OR coma OR urgent intervention indicated|Life-threatening consequences OR coma OR urgent intervention indicated|Difficult to arouse|Life-threatening consequences OR coma OR urgent intervention indicated|Death|Life-threatening consequences OR coma OR urgent intervention indicated|Death|Death|Death,CTCAE V5.00 TOXICITY ASSESSMENT|ONCBCN INFUSION ASSSMENT,Nervous System,2
1120100452,PPP,C0447.00,A,,,Measurement,0,,numeric,,,,,PERFUSION AUTOTRANSFUSION PRP PROCESSING,Processing,1
1570636715,Orientation Comment,C0026.00,A,orientation,,Observation,0,,string,,,,,REHAB OP NEURO COGNITION|REHAB OP NEURO EVAL|REHAB OP PT OBJECTIVE CONCUSSION EVAL,Neuro Cognition,3
1510000315,Scapular Depression Reps/Sets/Weight,C0023.00,A,depression,,Observation,0,,string,,,,,IP REHAB EXERCISES,Shoulder Exercises,1
1510000152,Stool Stretching For Hip Flexion/Adduction Reps/Sets/Hold Time,C0021.00,A,stool,,Observation,0,,string,,,,,IP REHAB EXERCISES,Hip Exercises,1
3042400057,FiO2,C0447.00,A,,,Measurement,0,,numeric,,0,1,,EHC IP RT AND HSPC NURSE HANDOFF,Handoff Type,1
11847,Train of Four Count,C0032.00,A,train_of_four,,Observation,0,,numeric,,,,,AN VITALS MONITORING FOR BOTTOM GRID,TwitchView,1
1570631446,Left Knee Extension Active Range of Motion,C0447.00,A,,,Measurement,0,,numeric,,-360,360,,REHAB OP KNEE EVAL|REHAB OP PT OBJECTIVE KNEE RANGE OF MOTION,Left Knee Extension Range of Motion,2
1570637755,Sitting Average Maximum Contraction (mV),C0066.00,A,contraction,,Observation,0,,string,,,,,REHAB OP PELVIC FLOOR OBJECTIVE EMG TESTING|REHAB OP PELVIC FLOOR OBJECTIVE EVAL,Sitting EMG Testing,2
742021033,Stability of Heart Rate,C0078.00,A,heart_rate,,Observation,0,,custom_list,,,,"Stable, remains close to pre-feeding level|Occasional dips 20% below pre-feeding|Frequent dips 20% below pre-feeding",EHC SLP EARLY FEEDING SKILLS ASSESSMENT,Ability to Maintain Physiologic Stability,1
3040109337,Respiratory Effort,C0057.00,A,respiratory_general,,Observation,0,,custom_list,,,,Labored|Unlabored,IP INFANT/NICU ASSESSMENT|IP OB NEWBORN ASSESSMENT|IP PEDS/PICU ASSESSMENT|NICU CODE PRIMARY ASSESSMENT NAV|OR PACU PEDIATRIC FLOWSHEET|ROVER RT BASIC ASSESSMENT + SONNET,Assessment|Respiratory,6
1180101432,Right Ventricle Extended V WAVE Pressure,C0447.00,A,,,Measurement,0,,numeric,mmHg,,,,CV XPER HEMO,Right Ventricle Extended Pressure Measurements,1
1180101795,Atrium Extended Systolic Pressure,C0447.00,A,,,Measurement,0,,numeric,mmHg,,,,CV XPER HEMO,Atrium Extended Pressure Measurements,1
1500006834,Stand on Left Leg Trial 1 (sec),C0447.00,A,,,Measurement,0,,numeric,sec,,,,BESTEST - BALANCE EVALUATION SYSTEMS TEST|MINI BESTEST - MINI BALANCE EVALUATION SYSTEMS TEST|T EHC OP PT FUNCTIONAL MOBILITY ASSESSMENTS NAV|T EHC OP PT NEURO ORTHO TEMPLATE,Anticipatory,4
3040109614,B. Weight Loss During the Last 3 Months,C0131.00,A,weight,,Observation,0,,custom_list,,,,Weight loss greater than 3 kg (6.6 lbs)|Does not know|Weight loss between 1 and 3 kg (2.2 and 6.6 lbs)|No weight loss,AMB GER ASSESSMENT|CV TAVR EVALUATION|OR PAT TRIAGE QUESTIONNAIRE,Mini Nutritional Assessment/Screening (Adults 65 and Older),3
7420,BMI >40,C0051.00,A,bmi,,Observation,0,,custom_list,,,,Yes|No,OBGYN THROMBOPROPHYLAXIS RISK ASSESSMENT,Thromboprophylaxis Risk Assessment,1
304000513,"Time Frame (Toileting Goal 2, OT-IRF)",C0064.00,A,toileting,,Observation,0,,custom_list,,,,short-term goal (STG)|short-term goal (STG)|long-term goal (LTG)|long-term goal (LTG)|1 day|1 day|2 days|2 days|2-3 days|2-3 days|3 days|3 days|4 days|4 days|3 - 5 days|3 - 5 days|5 days|5 days|5 - 7 days|5 - 7 days|1 week|1 week|2 weeks|2 weeks|14 days or less|14 days or less|3 weeks|3 weeks|21 days or less|21 days or less|30 days or less|30 days or less|4 weeks|4 weeks|5 weeks|5 weeks|6 weeks|6 weeks|by discharge|by discharge|other (see comments)|other (see comments),CPM S24 IRF GOAL SUMMARY|ZZZ CPM S21 IRF GOAL SUMMARY,Toileting Goal 2 (OT-IRF),2
25889,Skin problems,C0447.00,A,,,Measurement,0,,numeric,,,,,T ONC EORTC QLQ-H&N43,Symptom Scores (A score of >/= 67 equals Quite a Bit to Very Much. Increase of 10 or more is clinically meaningful),1
11388,Breathiness Score,C0447.00,A,,,Measurement,0,,numeric,,,100,,T RHB CAPE-V,CAPE-V,1
7420304656,"17. Compared to before the dizziness, I need to hold on to something for support",C0024.00,A,dizziness,,Observation,0,,custom_list,,,,A lot more|Quite a bit more|A little bit more|Same as before|A little bit less|Quite a bit less|A lot less,T EHC PT OP VESTIBULAR EVAL|T EHC RHB VRBQ,Vestibular Rehab Benefit Questionnaire,2
304000750,"Progress/Outcomes (Oral Nutrition/Hydration Goal 2, SLP-IRF)",C0053.00,A,braden,,Observation,0,,custom_list,,,,good progress toward goal|good progress toward goal|continuing progress toward goal|continuing progress toward goal|progress slower than expected|progress slower than expected|unable to make needed progress|unable to make needed progress|medical status inhibiting progress|medical status inhibiting progress|goal met|goal met|goal partially met|goal partially met|goal not met|goal not met|goal no longer appropriate|goal no longer appropriate|goal revised this date|goal revised this date|goal ongoing|goal ongoing|transferred to acute care setting|transferred to acute care setting|discharged from facility|discharged from facility|medical status inhibited participation|medical status inhibited participation|other (see comments)|other (see comments),CPM S24 IRF GOAL SUMMARY|ZZZ CPM S21 IRF GOAL SUMMARY,Oral Nutrition/Hydration Goal 2 (SLP-IRF),2
3040100220,Capillary Refill,C0046.00,A,capillary_refill,,Observation,0,,custom_list,,,,Greater than 2 seconds (All extremities)|Less than/equal to 2 seconds (All extremities)|Brisk|Sluggish|Other (Comment),ASC BASIC ASSESSMENT NAV|ED PEDS ASSESS CARDIAC NAV|ED PRIMARY ASSESSMENT|ED PRIMARY ASSESSMENT PEDS|ED TRAUMA ASSESSMENT SIDEBAR|ED TRAUMA SECONDARY ASSESSMENT|ED TRIAGE EXTREMITY INJURY NAV|EHC IP BASIC ASSESSMENT|EHC IP POST PROCEDURE|IP BASIC ASSESSMENT|IP BH HEAD TO TOE ASSESSMENT|IP CVICU COMPLEX ASSESSMENT|IP DIALYSIS ASSESSMENT|IP DISASTER ASSESSMENT|IP ICU COMPLEX ASSESSMENT|IP INFANT/NICU ASSESSMENT|IP NEURO ICU COMPLEX ASSESSMENT|IP OB NEWBORN ASSESSMENT|IP PALLIATIVE CARE ASSESSMENT|IP PEDS/PICU ASSESSMENT|IP VASCULAR DISASTER NAV|LTC BASIC ASSESSMENT|NICU CODE PRIMARY ASSESSMENT NAV|OB NAR ASSESSMENT MATERNAL|OB PHYSICAL ASSESSMENT NAV|ONCBCN INFUSION ASSSMENT|OR PACU FLOWSHEET|OR PACU PEDIATRIC FLOWSHEET|OR PEDS ENDO ASSESSMENT|T EHC ACUTE STROKE FLOWSHEET|WOUND CARE PERIPHERAL VASCULAR AND EDEMA NAV|WOUND CARE SCREENINGS,Cardiac|Cardiovascular|Circulation|Extremity Injury HPI|Peripheral Vascular|Peripheral Vascular Short|Secondary Circulation,32
21093,Ambulation in Hallway Details,C0036.00,A,ambulation,,Observation,0,,string,,,,,T EHC PT PELVIC FLOOR TREATMENT|T EHC PT PELVIC FLOOR TREATMENT TREATMENT NAV,Gait Training,2
304911052,3) Mild Cognitive Decline (Early Confusion),C0040.00,A,cognition,,Observation,0,,custom_list,,,,Memory loss is evident on testing|Decreased ability to remember names of new people|Family members are aware of memory problems|Associated concern or denial by resident,T EHC SW GLOBAL DETERIORATION SCALE FOR DEMENTIA,Clinical Characteristics,1
16555,Reflexes,C0100.00,A,reflex,,Observation,0,,custom_list,,,,Yes,EHC IP PT PELVIC FLOOR EVAL|T EHC OP PT NEURO ORTHO TEMPLATE|T EHC OP PT SENSATION REFLEXES NAV|T EHC PT PELVIC FLOOR COMBINED EVAL|T EHC PT PELVIC FLOOR EVAL FULL BODY NAV,Reflexes,5
1180147450,PDA pO2,C0447.00,A,,,Measurement,0,,numeric,mmHg,,,,CV HEMODYNAMIC,O2 Sat Measurements,1
16862,#2 Timothy Grass (W/F in millimeters),C0447.00,A,,,Measurement,0,,numeric,,,,,AMB ALG ALLERGY TESTING|AMB ALG INTRADERMAL TESTING,Panel B Intra,2
160231501,Patient Position,C0235.00,A,body_position,,Observation,0,,custom_list,,,,Driver|Passenger-front|Passenger-rear,ED TRAUMA MECHANISM OF INJURY,Blunt: Motor Vehicle,1
7422301008,Self-Care/Home Management 5,C0013.00,A,self_care,,Observation,0,,string,,,,,EHC IP OT THERAPEUTIC ACTIVITY ORTHO NAV|EHC OT RETIRED FLOWSHEET CONTENT|EHC RHB IP OT TREATMENT|EHC T THERAPEUTIC ACTIVITY|RHB OP PT TREATMENT,Self-Care/Home Management,5
1180147721,SHNT O2 Sat,C0447.00,A,,,Measurement,0,,numeric,%,,,,CV HEMODYNAMIC,O2 Sat Measurements,1
12842,MMRC Dyspnea Scale,C0048.00,A,dyspnea,,Observation,0,,custom_list,,,,"MMRC 0: Dyspneic on strenuous exercise|MMRC 1: Dyspneic on walking a slight hill|MMRC 2: Dyspneic on walking level ground, must stop occasionally due to breathlessness|MMRC 3: Must stop for breathlessness after walking 100 yards or after a few minutes|MMRC 4: Cannot leave house, breathless on dressing/undressing",T EHC AMB PUL RHB BODE INDEX,BODE Index,1
3041900836,Pain-Muscle Tension,C0005.00,A,muscle_tone,,Observation,0,,custom_list,,,,"Relaxed|Tense, rigid|Very tense or rigid",EHC IP PT PELVIC FLOOR EVAL|EHC IP SLP EVAL PAIN NAV|EHC NICU THERAPY|EHC PT OP MANUAL THERAPY EVAL|EHC PT OP MANUAL THERAPY EVAL SYMPTOMS NAV|EHC PT PAIN NAV|EHC PT PELVIC FLOOR POST TREATMENT NAV|EHC RHB IP OT EVALUATION|EHC RHB IP OT TREATMENT|EHC RHB IRF OT EVALUATION|EHC RHB IRF OT TREATMENT|EHC RHB IRF PT EVALUATION|EHC RHB IRF PT TREATMENT|EHC RHB IRF SLP EVALUATION|EHC RHB IRF SLP TREATMENT|EHC RHB OP OT EVALUATION|EHC RHB OP OT TREATMENT|EHC RHB PAIN ASSESSMENT BEGINNING & END OF SESSION|EHC RHB TR EVALUATION|EHC RHB TR TREATMENT|EHC SLP FEES|EHC T RHB OT DRIVING ASSESSMENT|LTC OT TREATMENT|LTC PT EVALUATION|LTC PT TREATMENT|LTC SLP EVALUATION|OCCUPATIONAL THERAPY ASSESSMENT|OT TREATMENT|PT ASSESSMENT|PT TREATMENT|PT TREATMENT NAV|RHB IP PT EVALUATION|RHB IP PT TREATMENT|RHB IP SLP EVAL|RHB IP SLP TREATMENT|RHB OP PT EVALUATION|RHB OP PT TREATMENT|RHB OP SLP EVAL|RHB OP SLP TREATMENT|SLP ASSESS NAV|T EHC MBS MODIFIED BARIUM SWALLOW MASTER|T EHC MBS MODIFIED BARIUM SWALLOW MASTER IRF|T EHC OP PT AQUATIC THERAPY|T EHC OP PT NEURO ORTHO TEMPLATE|T EHC OP PT PAIN SYMPTOMS NAV|T EHC PT LYMPHEDEMA EVAL|T EHC PT LYMPHEDEMA TREAT/DAILY NOTE|T EHC PT OP VESTIBULAR EVAL|T EHC PT PELVIC FLOOR COMBINED EVAL|T EHC PT PELVIC FLOOR TREATMENT|T EHC PT SEATING PAIN NAV|T EHC PT WOUND CARE|T EHC RHB PAIN NO PEDS OR NICU NAV|T EHC RHB PROGRESS NOTE NAV|T EHC RHB SLP AAC GENERAL NAV|T EHC RHB SLP MBSIMP|T EHC RHB SLP MBSIMP IRF|T EHC RHB WC SEATING MOBILITY EVAL|T EHC SLP FEES GENERAL NAV|T EHC SLP FEES IRF,Rehab Pain Assessment Critical-Care Pain Observation Tool (CPOT) Beginning of Session,60
1570490027,Best Motor Response,C0014.00,A,motor,,Observation,0,,custom_list,,,,Follows commands|Obeys commands|Localizes pain|Localizes pain|Withdrawal from pain|Withdraws to pain|Flexion to pain|Flexion to pain|Extension to pain|Extension to pain|None|None,APACHE IV|ASC BASIC ASSESSMENT NAV|ED ASSESS NEUROLOGICAL NAV|ED PEDS ASSESS NEURO NAV|ED PRIMARY ASSESSMENT|ED PRIMARY ASSESSMENT PEDS|ED TRAUMA ASSESSMENT SIDEBAR|ED TRAUMA SECONDARY ASSESSMENT|EHC ED TRIAGE ARRIVAL DOCUMENTATION NAV|EHC IP BASIC ASSESSMENT|EHC IP POST PROCEDURE|GI GENERAL ASSESSMENT|IP BASIC ASSESSMENT|IP BH HEAD TO TOE ASSESSMENT|IP CVICU COMPLEX ASSESSMENT|IP DISASTER ASSESSMENT|IP HOME MONITORING ASSESSMENT NAV|IP ICU COMPLEX ASSESSMENT|IP NEURO DISASTER NAV|IP NEURO ICU COMPLEX ASSESSMENT|IP OB ANTEPARTUM ASSESSMENT|IP OB MAGNESIUM SULFATE|IP OB POSTPARTUM|IP PALLIATIVE CARE ASSESSMENT|IP PEDS/PICU ASSESSMENT|LTC BASIC ASSESSMENT|OB NAR ASSESSMENT MATERNAL|OB PHYSICAL ASSESSMENT NAV|ONCBCN INFUSION ASSSMENT|OR PACU PEDIATRIC FLOWSHEET|OR PEDS ENDO ASSESSMENT|REHAB ADULT ASSESSMENT|ROVER NEURO CHECKS|T ED CLINICAL CALCULATOR - GLASGOW COMA SCALE/SCORE|T EHC ACUTE STROKE FLOWSHEET|T EHC IP POST FALL ASSESSMENT,Disability|Glasgow Coma Scale,36
1180104079,Left Femoral Vein HCO3,C0447.00,A,,,Measurement,0,,numeric,%,,,,CV XPER HEMO,Extended HCO3 Measurements,1
1180146841,Pa HR,C0078.00,A,heart_rate,,Observation,0,,numeric,mmHg,,,,CV HEMODYNAMIC,Cath Pressure,1
1570636849,Right Ring DIP Measurement (cm),C0447.00,A,,,Measurement,0,,numeric,cm,0,25,,REHAB OP HAND/WRIST SWELLING EVAL|REHAB OP WRIST/HAND EVAL,Wrist/Hand Swelling,2
1570631955,Fatigue,C0025.00,A,fatigue,,Observation,0,,numeric,,,,,REHAB OP CONCUSSION SYMPTOMS|REHAB OP LYMPHEDEMA EVAL|REHAB OP OT SUBJECTIVE EVAL|REHAB OP OT SUBJECTIVE VISION EVAL|REHAB OP PELVIC FLOOR SUBJECTIVE EVAL|REHAB OP PT CONCUSSION SUBJECTIVE EVAL|REHAB OP PT SUBJECTIVE EVAL|REHAB OP SUBJECTIVE REVIEW OF SYSTEMS|REHAB OP SUBJECTIVE VESTIBULAR EVAL|REHAB OP SUBJECTIVE VESTIBULAR SYMPTOMS,Concussion Symptoms|Review of Systems|Vestibular Symptoms,10
742709039,Sensation,C0045.00,A,sensation,,Observation,0,,string,,,,,EHC IP PT PELVIC FLOOR EVAL|EHC OP PT PELVIC FLOOR EVAL|T EHC OP PT NEURO ORTHO TEMPLATE|T EHC OP PT SENSATION REFLEXES NAV|T EHC PT PELVIC FLOOR COMBINED EVAL,Pelvic Floor Internal Exam|Pelvic Sensation|Sensation,5
1570636328,Right Great Toe IP Flexion Active Range of Motion,C0447.00,A,,,Measurement,0,,numeric,,-360,360,,REHAB OP ANKLE/FOOT EVAL|REHAB OP ANKLE/FOOT RANGE OF MOTION,Right Great Toe IP Flexion Range of Motion,2
154300381,Bra,C0447.00,A,,,Measurement,0,,numeric,,0,,,EHC BH PAT BELONG ALL|EHC BH PATIENT BELONGINGS HOME NAV,Belongings Sent Home,2
304001918,"Time Frame (Grooming Goal 2, OT)",C0038.00,A,grooming,,Observation,0,,custom_list,,,,short-term goal (STG)|short-term goal (STG)|long-term goal (LTG)|long-term goal (LTG)|1 day|1 day|2 days|2 days|2-3 days|2-3 days|3 days|3 days|4 days|4 days|3-5 days|3-5 days|5-7 days|5-7 days|1 week|1 week|2 weeks|2 weeks|3 weeks|3 weeks|30 days|30 days|by discharge|by discharge|other (see comments)|other (see comments),CPM S24 REH REHAB GOAL SUMMARY|ZZZ CPM S21 REH REHAB GOAL SUMMARY,Grooming Goal 2 (OT),2
18444,"My tremor interferes with drinking liquids (for example, bringing to mouth, spilling, pouring)",C0011.00,A,tremor,,Observation,0,,custom_list,,,,Never/No|Rarely|Sometimes|Frequently|Always/Yes|Not Applicable,T EHC AMB NEURO QUALITY OF LIFE IN ESSENTIAL TREMOR (QUEST),Physical,1
1500006368,L 2nd Toe Middle Phalange (cm),C0447.00,A,,,Measurement,0,,numeric,cm,,,,PT LYMPHEDEMA ASSESSMENT,Left Lower Extremity Lymphedema,1
3049111216,Imitating gross movements (10),C0447.00,A,,,Measurement,0,,numeric,,,,,T EHC IP SPEECH MINNESOTA TEST FOR THE DIFFERENTIAL DIAGNOSIS OF APHASIA (MTDDA),Speech and Language Disturbances,1
3040112881,Length Z-Score Difference from 7 Days,C0447.00,A,,,Measurement,0,,numeric,,,,,IP NICU NUTRITION EVALUATION AND PLANNING,Length Z-Scores,1
3041900845,Pain-Vocalization (Extubated Patients),C0227.00,A,vocalization,,Observation,0,,custom_list,,,,"Talking in normal tone or no sound|Sighing, moaning|Crying out, sobbing",EHC IP PT PELVIC FLOOR EVAL|EHC IP SLP EVAL PAIN NAV|EHC NICU THERAPY|EHC PT OP MANUAL THERAPY EVAL|EHC PT OP MANUAL THERAPY EVAL SYMPTOMS NAV|EHC PT PAIN NAV|EHC PT PELVIC FLOOR POST TREATMENT NAV|EHC RHB IP OT EVALUATION|EHC RHB IP OT TREATMENT|EHC RHB IRF OT EVALUATION|EHC RHB IRF OT TREATMENT|EHC RHB IRF PT EVALUATION|EHC RHB IRF PT TREATMENT|EHC RHB IRF SLP EVALUATION|EHC RHB IRF SLP TREATMENT|EHC RHB OP OT EVALUATION|EHC RHB OP OT TREATMENT|EHC RHB PAIN ASSESSMENT BEGINNING & END OF SESSION|EHC RHB TR EVALUATION|EHC RHB TR TREATMENT|EHC SLP FEES|EHC T RHB OT DRIVING ASSESSMENT|LTC OT TREATMENT|LTC PT EVALUATION|LTC PT TREATMENT|LTC SLP EVALUATION|OCCUPATIONAL THERAPY ASSESSMENT|OT TREATMENT|PT ASSESSMENT|PT TREATMENT|PT TREATMENT NAV|RHB IP PT EVALUATION|RHB IP PT TREATMENT|RHB IP SLP EVAL|RHB IP SLP TREATMENT|RHB OP PT EVALUATION|RHB OP PT TREATMENT|RHB OP SLP EVAL|RHB OP SLP TREATMENT|SLP ASSESS NAV|T EHC MBS MODIFIED BARIUM SWALLOW MASTER|T EHC MBS MODIFIED BARIUM SWALLOW MASTER IRF|T EHC OP PT AQUATIC THERAPY|T EHC OP PT NEURO ORTHO TEMPLATE|T EHC OP PT PAIN SYMPTOMS NAV|T EHC PT LYMPHEDEMA EVAL|T EHC PT LYMPHEDEMA TREAT/DAILY NOTE|T EHC PT OP VESTIBULAR EVAL|T EHC PT PELVIC FLOOR COMBINED EVAL|T EHC PT PELVIC FLOOR TREATMENT|T EHC PT SEATING PAIN NAV|T EHC PT WOUND CARE|T EHC RHB PAIN NO PEDS OR NICU NAV|T EHC RHB PROGRESS NOTE NAV|T EHC RHB SLP AAC GENERAL NAV|T EHC RHB SLP MBSIMP|T EHC RHB SLP MBSIMP IRF|T EHC RHB WC SEATING MOBILITY EVAL|T EHC SLP FEES GENERAL NAV|T EHC SLP FEES IRF,Rehab Pain Critical-Care Pain Observation Tool End of Session,60
1180147412,LVRTA O2 Sat,C0447.00,A,,,Measurement,0,,numeric,%,,,,CV HEMODYNAMIC,O2 Sat Measurements,1
3040101156,Pain Rating: FLACC (Activity) - Consolability,C0247.00,A,pain_score,,Observation,0,,custom_list,,,,"Content, relaxed|Reassured by occasional touch, hug or being talked to|Difficult to console or comfort",AMB BASIC VITALS|AN POST-OP VITALS|AN VITALS/NPO STATUS|BAR SUR COMPLEX VITALS|ED DEPARTURE CONDITION NAV|ED TRAUMA PAIN ASSESSMENT|ED VITALS|EHC IP ICU COMPLEX VITALS AND DRIPS|EHC OR/GI PERIOP VITALS|IP BASIC VITALS|IP BASIC VITALS NAV|IP ICU COMPLEX VITALS|IP PAIN NAV|IP PCT VITALS INTAKE/OUTPUT|IP PEDS BASIC VITAL SIGNS|IP PEDS BASIC VITAL SIGNS & INTAKE/OUTPUT|IP PICU COMPLEX VITAL SIGNS|IP RT VITALS NAV|NICU CODE PAIN ASSESSMENT NAV|OR PACU FLOWSHEET|OR PACU PEDIATRIC FLOWSHEET|OR PERI-OP VITALS|PLASMAPHERESIS|ROVER IP PCT VITALS INTAKE/OUTPUT + SONNET|ROVER PAIN|T EHC IP POST FALL ASSESSMENT,"FLACC (Face, Legs, Activity, Crying, Consolability)|Pain Assessment",26
1542100312,"Mouth, Teeth, Swallowing Problem",C0067.00,A,swallowing,,Observation,0,,custom_list,,,,Yes|No,T EHC TRANSITIONS NURSING INTAKE ASSESSMENT|T EHC TRANSITIONS OUTPATIENT NURSING INTAKE|T EHC TRANSITIONS PSYCHOSOCIAL,Nutrition Screening,3
742020960,Daily Average in dB SPL,C0447.00,A,,,Measurement,0,,numeric,dB,,,,EHC IP SLP TREAT LSVT LOUD,Daily Task 1: Maximum Duration of Phonation,1
1180102152,CO Derived Parameters TPR/TSR,C0447.00,A,,,Measurement,0,,numeric,,,,,CV SENSIS HEMO,Cardiac Output,1
1180146834,MV A Wave,C0447.00,A,,,Measurement,0,,numeric,mmHg,,,,CV HEMODYNAMIC,Atrial Wedge Pressures,1
501670,Assess Mood (WDL),C0335.00,A,wdl_screening,,Observation,0,,custom_list,,,,Within Defined Limits|Exceptions to WDL,IP BH PEDS/ADOLESCENT ADMISSION|IP BH PEDS/ADOLESCENT DAILY ASSESSMENT,Mental Status,2
1180000068,LV Diastolic Cath Pressure,C0447.00,A,,,Measurement,0,,numeric,mmHg,,,,CV HEMODYNAMIC,Cath Pressure|LV Pressures,1
304000917,"Independence/Cues/Accuracy (Memory Goal 1, SLP)",C0027.00,A,memory,,Observation,0,,custom_list,,,,independently|independently|with minimum|independent use of environmental cues/strategies|minimal cues for use of strategies|with moderate|with maximum|moderate cues for use of strategies|physical/tactile cues|constant cues for use of strategies|with 90% accuracy|verbal cues/redirection|written cues|with 80% accuracy|with 75% accuracy|with additional processing time|with 60% accuracy|with environmental modification/cues|with repetition of directions|with 50% accuracy|with 25% accuracy|with external compensatory strategy|with internal compensatory strategy|other (see comments)|with cues for initiation|with 90% accuracy|with 80% accuracy|with 75% accuracy|with 60% accuracy|with 50% accuracy|with 25% accuracy|other (see comments),CPM S24 REH REHAB GOAL SUMMARY|ZZZ CPM S21 REH REHAB GOAL SUMMARY,Memory Goal 1 (SLP),2
742231016,O2 Delivery Method,C0029.00,A,o2_delivery,,Observation,0,,custom_list,,,,"Aerosol mask|Bag mask|Blow-by|Cool mist aerosol|ECMO running|Face shield|Heated high-flow oxygen|High flow nasal cannula|Nasal cannula|Non-rebreather|O2 not needed|O2 standby, equipment at bedside|Oxyhood|Oxymizer|Partial-rebreather|Room air|Simple mask|T-Piece|Trach collar|Trach collar with heater|Trach interface|Venturi mask|Ventilator|Other (Comment)",EHC ACUTE SLP EVAL RESPIRATORY AND VITALS NAV|EHC PT CARDIOPULMONARY NAV|EHC RHB IP OT EVALUATION|EHC RHB IP OT TREATMENT|EHC RHB IRF OT EVALUATION|EHC RHB IRF OT TREATMENT|EHC RHB IRF PT EVALUATION|EHC RHB IRF PT TREATMENT|EHC RHB IRF SLP EVALUATION|EHC RHB IRF SLP TREATMENT|EHC RHB TR EVALUATION|EHC RHB TR TREATMENT|RHB IP PT EVALUATION|RHB IP PT TREATMENT|RHB IP SLP EVAL|RHB IP SLP TREATMENT|RHB OP SLP EVAL,Cardiopulmonary Vitals Entry 2,17
1180147512,RCNDT O2 Sat,C0447.00,A,,,Measurement,0,,numeric,%,,,,CV HEMODYNAMIC,O2 Sat Measurements,1
31532,LVEDP V Wave,C0447.00,A,,,Measurement,0,,numeric,mmHg,,,,CV HEMODYNAMIC,LVEDP Pressures,1
1180147717,SCLV O2 Sat,C0447.00,A,,,Measurement,0,,numeric,%,,,,CV HEMODYNAMIC,O2 Sat Measurements,1
1180101271,RUPV O2 SATURATION,C0447.00,A,,,Measurement,0,,numeric,%,,,,CV XPER HEMO,Extended O2 Saturation Measurements,1
