session_id,project_name,created,modified,model,message_count,user_messages,assistant_messages,user_chars,user_words,assistant_chars,assistant_words,total_chars,total_words,tool_calls,agent_tool_calls,clinical_subagents,non_clinical_subagents
14fb44d4-22f3-4cb2-ab74-ef59375939bb,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
35f8926b-76f2-4c2b-81c1-08e69c043418,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
5b307e16-506e-4120-8c8d-b0881506420d,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
6ed38ccb-2000-4868-b7f2-613496a25ce2,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
cf9c418c-e854-47b3-bc0b-4c69355ace5e,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
ed00041f-faca-4083-add1-22bd61facdb9,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
f7d97680-778a-4962-a551-bec6e6f458cc,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
6c1d823b-41b2-4fe9-982e-513f2bb9cc6e,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,2026-02-25T05:16:51.409Z,2026-02-25T07:39:51.393Z,claude-opus-4-6,89,31,57,114341,11619,45379,5830,159720,17449,27,0,0,0
agent-a1716862ad9439c97,subagents,2026-02-25T05:17:00.222Z,2026-02-25T05:56:32.024Z,claude-haiku-4-5-20251001,75,31,44,125117,12033,10298,1095,135415,13128,30,0,0,0
agent-afe136eda53ae8d81,subagents,2026-02-25T06:03:13.976Z,2026-02-25T06:14:35.698Z,claude-haiku-4-5-20251001,80,34,46,87652,6813,14499,1454,102151,8267,33,0,0,0
agent-a1efd55a56b7fd442,subagents,2026-02-25T07:28:07.352Z,2026-02-25T07:28:31.868Z,claude-haiku-4-5-20251001,15,7,8,29445,2218,8491,1015,37936,3233,6,0,0,0
agent-a4b7e36d1d17c88e3,subagents,2026-02-25T07:30:18.410Z,2026-02-25T07:36:01.417Z,claude-opus-4-6,110,47,63,177704,13547,29481,2815,207185,16362,46,0,0,0
8bf6b4e5-16e1-4944-9ed6-8548abdb9fe6,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,2026-02-25T07:39:51.391Z,2026-03-04T00:27:19.387Z,claude-opus-4-6,296,137,155,188402,16086,174155,16254,362557,32340,111,0,0,0
agent-a8c33dadd5e1444e5,subagents,2026-02-25T07:39:59.897Z,2026-02-25T07:51:45.875Z,claude-haiku-4-5-20251001,45,16,29,34360,1480,7399,892,41759,2372,15,0,0,0
agent-ab6f62daa6bd64a5c,subagents,2026-02-25T08:14:33.961Z,2026-02-25T08:14:45.630Z,claude-haiku-4-5-20251001,18,9,9,1035,114,833,97,1868,211,7,0,0,0
08e3cdc6-2839-41c1-b9cd-7209b8b9d142,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,2026-03-04T00:27:36.490Z,2026-03-04T01:08:18.951Z,claude-opus-4-6,79,28,51,102140,11626,59244,7295,161384,18921,23,5,0,5
agent-ade7acf7590f13892,subagents,2026-03-04T00:33:33.237Z,2026-03-04T00:35:49.974Z,claude-haiku-4-5-20251001,96,41,55,112124,9287,26658,2914,138782,12201,40,0,0,0
agent-a075249d447c6ab44,subagents,2026-03-04T00:33:38.687Z,2026-03-04T00:35:35.150Z,claude-haiku-4-5-20251001,83,35,48,93311,6460,19151,2035,112462,8495,34,0,0,0
agent-a0c8fdb988515729d,subagents,2026-03-04T00:36:18.894Z,2026-03-04T00:44:22.750Z,claude-opus-4-6,120,54,66,76048,7522,27830,3098,103878,10620,53,0,0,0
agent-a16a4edd32fa3b36d,subagents,2026-03-04T00:56:05.563Z,2026-03-04T01:01:34.506Z,claude-haiku-4-5-20251001,131,57,74,106716,7210,20103,1882,126819,9092,56,0,0,0
agent-a8bedcc86a7032c37,subagents,2026-03-04T01:04:01.176Z,2026-03-04T01:04:12.941Z,claude-haiku-4-5-20251001,13,6,7,36188,2688,4251,425,40439,3113,5,0,0,0
b8092f7b-2caa-435d-bbaa-381a01b4dc78,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,2026-03-04T01:08:18.949Z,2026-03-04T02:18:58.380Z,claude-opus-4-6,421,172,236,202345,18873,162006,17326,364351,36199,132,2,1,1
agent-aef4d4d683a398c26,subagents,2026-03-04T01:30:44.266Z,2026-03-04T01:30:58.681Z,claude-haiku-4-5-20251001,19,9,10,12270,1413,1289,138,13559,1551,7,0,0,0
agent-adc57baa68c6702d0,subagents,2026-03-04T02:14:18.808Z,2026-03-04T02:15:30.522Z,claude-haiku-4-5-20251001,100,43,57,129177,12927,14999,1606,144176,14533,42,0,0,0
7b4b1994-357f-4aac-acd4-6ab2830af59f,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,2026-03-04T04:37:26.969Z,2026-03-04T05:25:08.352Z,claude-opus-4-6,209,75,131,163134,17918,89312,10124,252446,28042,70,5,3,2
agent-a47cdcc472220e090,subagents,2026-03-04T04:40:39.484Z,2026-03-04T04:41:20.715Z,claude-haiku-4-5-20251001,57,26,31,84067,7984,10461,1039,94528,9023,25,0,0,0
agent-a9a1c4b22f5cb5053,subagents,2026-03-04T04:40:42.414Z,2026-03-04T04:41:34.780Z,claude-haiku-4-5-20251001,61,26,35,91775,9369,12686,1439,104461,10808,25,0,0,0
agent-ad4cc2507ff866ce3,subagents,2026-03-04T04:54:52.592Z,2026-03-04T04:55:30.157Z,claude-haiku-4-5-20251001,10,4,6,3975,413,2914,372,6889,785,3,0,0,0
agent-a50ca88945198c2fe,subagents,2026-03-04T05:10:30.401Z,2026-03-04T05:10:49.889Z,claude-haiku-4-5-20251001,13,6,7,25930,2659,6448,785,32378,3444,5,0,0,0
agent-a82ee5465e102f802,subagents,2026-03-04T05:14:43.971Z,2026-03-04T05:18:47.416Z,claude-opus-4-6,66,29,37,90838,10775,28388,3145,119226,13920,28,0,0,0
53ac910c-d0f6-43f8-809f-aefe9e58014b,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,2026-03-04T05:25:08.352Z,2026-03-04T07:10:59.317Z,claude-opus-4-6,741,341,390,406084,38173,163657,18538,569741,56711,321,3,3,0
agent-ad82879f2c9f195e4,subagents,2026-03-04T05:25:16.134Z,2026-03-04T05:27:43.422Z,claude-haiku-4-5-20251001,54,24,30,60212,5448,11627,1264,71839,6712,23,0,0,0
agent-a47bd57130bc7efc4,subagents,2026-03-04T06:40:38.070Z,2026-03-04T06:45:58.951Z,claude-opus-4-6,153,67,86,213336,13615,37430,4820,250766,18435,66,0,0,0
agent-acompact-e3923fb23950b323,subagents,2026-03-04T06:46:16.985Z,2026-03-04T06:48:02.672Z,claude-opus-4-6,3,2,1,5735,834,16316,2038,22051,2872,0,0,0,0
agent-a97a4f7ac121b6695,subagents,2026-03-04T06:49:17.204Z,2026-03-04T06:53:59.304Z,claude-opus-4-6,51,22,29,190823,11240,33791,5675,224614,16915,21,0,0,0
ec68e8ab-1994-4e9e-a875-b8fe8486670a,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,2026-03-04T13:48:02.486Z,2026-03-04T14:34:36.878Z,claude-opus-4-6,345,152,186,185231,15709,98947,12416,284178,28125,129,0,0,0
b76fb308-f683-42d1-8eee-9cbd3ac8b049,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,2026-03-04T14:51:53.277Z,2026-03-04T19:19:14.649Z,claude-opus-4-6,100,46,51,173755,23729,86417,11502,260172,35231,16,3,3,0
agent-ac7780f4aa96980c3,subagents,2026-03-04T17:43:40.444Z,2026-03-04T17:43:56.651Z,claude-haiku-4-5-20251001,11,5,6,24996,2634,4924,659,29920,3293,4,0,0,0
agent-a19f33ca6c3d3e33d,subagents,2026-03-04T17:43:48.631Z,2026-03-04T17:49:59.219Z,claude-opus-4-6,44,21,23,40588,4745,20407,2520,60995,7265,20,0,0,0
agent-a38dd88960c623eaf,subagents,2026-03-04T17:50:40.141Z,2026-03-04T18:01:30.807Z,claude-opus-4-6,105,45,60,124773,9923,72773,8521,197546,18444,44,0,0,0
b16c4cf8-905c-42e7-a5ae-5b3c9b84f7e5,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,2026-03-04T19:19:14.447Z,2026-03-05T06:29:54.411Z,claude-opus-4-6,893,380,494,413258,38697,235705,23788,648963,62485,329,1,1,0
agent-acompact-4d59c282810a6483,subagents,2026-03-04T22:30:18.971Z,2026-03-04T22:32:16.865Z,claude-opus-4-6,4,2,2,5275,797,28460,3594,33735,4391,1,0,0,0
agent-a525694800c471f7b,subagents,2026-03-05T05:36:04.576Z,2026-03-05T05:37:05.322Z,claude-opus-4-6,37,16,21,10825,1267,7194,712,18019,1979,15,0,0,0
eecd60ea-9ac6-437b-adec-e049ce8db958,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,2026-03-05T06:40:18.767Z,2026-03-05T16:39:04.109Z,claude-opus-4-6,752,306,431,518771,44121,243408,24394,762179,68515,265,1,1,0
agent-acompact-220d61d0e96edf70,subagents,2026-03-05T07:25:36.489Z,2026-03-05T07:27:19.354Z,claude-opus-4-6,2,1,1,5145,790,18295,2152,23440,2942,0,0,0,0
agent-aad58e3c0653317cc,subagents,2026-03-05T07:52:33.843Z,2026-03-05T07:53:32.741Z,claude-opus-4-6,53,22,31,7738,939,4900,474,12638,1413,21,0,0,0
219f0563-a5dc-4bed-b494-b59d7e9dd4cb,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,2026-03-05T16:50:45.924Z,2026-03-05T17:28:14.613Z,claude-opus-4-6,350,151,194,204212,16373,125522,11792,329734,28165,140,0,0,0
deb60ca1-b8fe-4285-9a57-63c33671fd94,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,2026-03-05T17:28:22.141Z,2026-03-05T19:44:16.345Z,claude-opus-4-6,489,197,284,515067,47738,153458,16692,668525,64430,181,0,0,0
35388726-c6b9-4431-97cf-e71ef075c8b7,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,2026-03-05T17:31:31.766Z,2026-03-06T12:45:53.984Z,claude-opus-4-6,374,158,203,246032,19437,153695,17087,399727,36524,105,0,0,0
agent-acompact-ca4cc2f7fb346821,subagents,2026-03-05T18:10:04.385Z,2026-03-05T18:11:44.222Z,claude-opus-4-6,4,2,2,5209,795,19050,2441,24259,3236,1,0,0,0
5ffdb36e-4717-4f94-8ce2-6b04dd46a24f,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,2026-03-05T19:44:40.418Z,2026-03-06T12:24:05.572Z,claude-opus-4-6,890,376,485,1608419,150066,355592,40054,1964011,190120,302,10,10,0
agent-acompact-f5cf6f916b8388e1,subagents,2026-03-06T10:24:34.599Z,2026-03-06T10:25:58.456Z,claude-opus-4-6,4,2,2,5277,797,14941,2095,20218,2892,1,0,0,0
e63d482c-67c6-4c18-b669-90bb8c84ae1f,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,2026-03-06T10:41:10.692Z,2026-03-06T10:41:10.692Z,,2,0,0,0,0,0,0,0,0,0,0,0,0
agent-ac393047a01ab034a,subagents,2026-03-06T11:05:58.596Z,2026-03-06T11:07:31.671Z,claude-opus-4-6,10,4,6,54615,4613,18171,2116,72786,6729,3,0,0,0
agent-acompact-d696c5377034f398,subagents,2026-03-06T11:05:58.617Z,2026-03-06T11:07:28.594Z,claude-opus-4-6,2,1,1,5145,790,15192,2016,20337,2806,0,0,0,0
agent-afe0fa91ff23e1c79,subagents,2026-03-06T11:08:55.444Z,2026-03-06T11:10:52.276Z,claude-opus-4-6,29,13,16,50680,4936,26552,2958,77232,7894,12,0,0,0
agent-a142a489719545b4b,subagents,2026-03-06T11:09:10.583Z,2026-03-06T11:10:45.120Z,claude-opus-4-6,12,5,7,41238,3620,25290,3022,66528,6642,4,0,0,0
agent-a262475a66a434b79,subagents,2026-03-06T11:09:30.038Z,2026-03-06T11:11:00.848Z,claude-opus-4-6,22,9,13,53962,5634,15061,1749,69023,7383,8,0,0,0
agent-ac2faae144d749779,subagents,2026-03-06T11:09:50.767Z,2026-03-06T11:11:25.917Z,claude-opus-4-6,12,5,7,50641,5215,17582,2138,68223,7353,4,0,0,0
agent-a8166c3aed7d28231,subagents,2026-03-06T11:10:01.508Z,2026-03-06T11:11:17.655Z,claude-opus-4-6,12,5,7,35307,3178,18769,2166,54076,5344,4,0,0,0
agent-a2f944a350596f462,subagents,2026-03-06T11:10:11.472Z,2026-03-06T11:11:41.628Z,claude-opus-4-6,20,9,11,34388,3026,18575,2229,52963,5255,8,0,0,0
agent-ab741182d48e806ad,subagents,2026-03-06T11:10:19.482Z,2026-03-06T11:11:56.906Z,claude-opus-4-6,28,12,16,35057,3074,20951,2356,56008,5430,11,0,0,0
agent-a4ff9c74eb9c57205,subagents,2026-03-06T11:10:37.067Z,2026-03-06T11:12:03.260Z,claude-opus-4-6,20,9,11,41956,4125,16628,2000,58584,6125,8,0,0,0
agent-aead315389cac6bfe,subagents,2026-03-06T11:10:59.937Z,2026-03-06T11:12:49.443Z,claude-opus-4-6,15,6,9,49057,4835,21604,2664,70661,7499,5,0,0,0
agent-acompact-3710b8e6fd563712,subagents,2026-03-06T11:12:56.085Z,2026-03-06T11:14:27.972Z,claude-opus-4-6,2,1,1,5145,790,14547,2012,19692,2802,0,0,0,0
agent-acompact-eeb2b30af899c426,subagents,2026-03-06T12:00:55.596Z,2026-03-06T12:02:59.094Z,claude-opus-4-6,4,2,2,5145,790,19212,2451,24357,3241,1,0,0,0
b25b63f6-6493-46b2-a21d-89733f1837f7,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,2026-03-06T12:24:25.225Z,2026-03-06T12:44:19.949Z,claude-opus-4-6,171,75,92,353104,34736,34692,4337,387796,39073,59,0,0,0
e96bdb30-d862-44eb-bc88-f38a181d6440,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,2026-03-06T12:44:39.718Z,2026-03-06T13:12:38.958Z,claude-opus-4-6,242,104,131,403404,42469,121230,13854,524634,56323,81,10,10,0
agent-acompact-45f974f73d412e25,subagents,2026-03-06T12:44:39.718Z,2026-03-06T13:02:33.549Z,claude-opus-4-6,171,75,93,323325,32638,114993,13138,438318,45776,60,10,10,0
13533458-0191-4935-b228-82d7e9b07a83,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,2026-03-06T12:46:12.519Z,2026-03-06T16:57:36.434Z,claude-opus-4-6,358,159,191,81604,7231,74183,7534,155787,14765,96,0,0,0
agent-a175dd409e6e45281,subagents,2026-03-06T12:47:35.149Z,2026-03-06T12:53:14.470Z,claude-opus-4-6,174,83,91,77638,6528,48178,5051,125816,11579,82,0,0,0
agent-a748f4a3b6374baff,subagents,2026-03-06T12:47:48.345Z,2026-03-06T12:52:50.576Z,claude-opus-4-6,157,74,83,73186,6290,48319,4981,121505,11271,73,0,0,0
agent-a53246a9786d6db42,subagents,2026-03-06T12:47:59.953Z,2026-03-06T12:51:44.366Z,claude-opus-4-6,106,50,56,64684,6952,38785,4390,103469,11342,49,0,0,0
agent-afe9075b17628513d,subagents,2026-03-06T12:48:08.145Z,2026-03-06T12:53:46.831Z,claude-opus-4-6,184,88,96,110668,10527,49607,5250,160275,15777,87,0,0,0
agent-ab9190e237da42481,subagents,2026-03-06T12:48:22.356Z,2026-03-06T12:55:20.898Z,claude-opus-4-6,303,144,159,181040,17692,58410,6168,239450,23860,143,0,0,0
