session_id,project_name,created,modified,model,message_count,user_messages,assistant_messages,user_chars,user_words,assistant_chars,assistant_words,total_chars,total_words,tool_calls,agent_tool_calls,clinical_subagents,non_clinical_subagents
agent-ad9aab3b1e0e9f8bf,subagents,2026-03-06T12:48:39.407Z,2026-03-06T12:56:07.064Z,claude-opus-4-6,267,125,142,188203,17969,62188,7001,250391,24970,124,0,0,0
agent-afbd4e464fc858770,subagents,2026-03-06T12:48:51.728Z,2026-03-06T12:54:04.811Z,claude-opus-4-6,131,61,70,75603,6565,56615,6296,132218,12861,60,0,0,0
agent-ac2e0d8d066a978c2,subagents,2026-03-06T12:49:05.397Z,2026-03-06T12:55:47.870Z,claude-opus-4-6,219,99,120,122450,10325,62833,7569,185283,17894,98,0,0,0
agent-a87181d01cb6bb2ef,subagents,2026-03-06T12:49:21.867Z,2026-03-06T12:54:24.309Z,claude-opus-4-6,200,95,105,79586,7342,41663,4532,121249,11874,94,0,0,0
agent-a9bd29d942b90561a,subagents,2026-03-06T12:49:35.866Z,2026-03-06T12:54:05.590Z,claude-opus-4-6,107,48,59,105516,10401,53440,6630,158956,17031,47,0,0,0
c6d52466-8779-44a7-ad1d-984f53b3b9f3,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,2026-03-06T13:14:34.984Z,2026-03-06T13:30:41.185Z,claude-opus-4-6,154,68,84,115687,12490,51118,6344,166805,18834,49,10,10,0
agent-a62dad20f2a55ef84,subagents,2026-03-06T13:16:44.033Z,2026-03-06T13:19:45.408Z,claude-opus-4-6,83,39,44,66839,6141,33458,3551,100297,9692,38,0,0,0
agent-a1e187609b45d4b12,subagents,2026-03-06T13:16:54.956Z,2026-03-06T13:21:20.682Z,claude-opus-4-6,234,111,123,105209,9846,32618,3676,137827,13522,110,0,0,0
agent-a556f8275ab7d829c,subagents,2026-03-06T13:17:05.030Z,2026-03-06T13:22:20.822Z,claude-opus-4-6,225,106,119,170784,15886,36202,4128,206986,20014,105,0,0,0
agent-a89e01abc0e866520,subagents,2026-03-06T13:17:14.715Z,2026-03-06T13:26:25.626Z,claude-opus-4-6,352,170,182,163589,14627,72346,7938,235935,22565,169,0,0,0
agent-a93c57262316cd5ec,subagents,2026-03-06T13:17:24.045Z,2026-03-06T13:22:43.219Z,claude-opus-4-6,191,87,104,154028,14287,36039,4024,190067,18311,86,0,0,0
agent-a471cdb629df6b194,subagents,2026-03-06T13:17:36.782Z,2026-03-06T13:22:12.302Z,claude-opus-4-6,162,73,89,101331,10211,37130,4044,138461,14255,72,0,0,0
agent-ae3662c93516dc953,subagents,2026-03-06T13:17:46.757Z,2026-03-06T13:24:28.301Z,claude-opus-4-6,388,183,205,121862,12363,45859,5123,167721,17486,182,0,0,0
agent-ad58469bc71e73188,subagents,2026-03-06T13:17:55.795Z,2026-03-06T13:25:08.847Z,claude-opus-4-6,383,183,200,102555,9439,44813,4740,147368,14179,182,0,0,0
agent-ad60f1c5a9c6ff21b,subagents,2026-03-06T13:18:03.468Z,2026-03-06T13:22:49.484Z,claude-opus-4-6,156,70,86,151373,15384,39590,4532,190963,19916,69,0,0,0
agent-a1587c11e82e1428c,subagents,2026-03-06T13:18:11.654Z,2026-03-06T13:24:26.211Z,claude-opus-4-6,286,135,151,172212,16511,44524,5149,216736,21660,134,0,0,0
83971089-abd9-4cd3-bc9c-bf94a7910463,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,2026-03-06T13:31:14.713Z,2026-03-06T13:57:07.539Z,claude-opus-4-6,124,56,67,369802,37262,52314,6600,422116,43862,38,10,10,0
agent-afd933712ccaae4d8,subagents,2026-03-06T13:33:35.436Z,2026-03-06T13:41:48.076Z,claude-opus-4-6,428,204,224,100045,9202,45733,5185,145778,14387,203,0,0,0
agent-a56c23863a1757120,subagents,2026-03-06T13:33:45.924Z,2026-03-06T13:34:41.235Z,claude-opus-4-6,37,16,21,55988,5995,4803,513,60791,6508,15,0,0,0
agent-a1de38298f926015f,subagents,2026-03-06T13:34:01.535Z,2026-03-06T13:39:49.087Z,claude-opus-4-6,208,95,113,108559,10278,43327,4915,151886,15193,94,0,0,0
agent-a39f3d298f33054ea,subagents,2026-03-06T13:34:17.120Z,2026-03-06T13:39:41.517Z,claude-opus-4-6,281,134,147,92490,8300,37865,3789,130355,12089,133,0,0,0
agent-a07b79de38a8a9fea,subagents,2026-03-06T13:34:31.730Z,2026-03-06T13:37:21.970Z,claude-opus-4-6,136,63,73,64674,6065,19325,2184,83999,8249,62,0,0,0
agent-a380acc269fed3ff9,subagents,2026-03-06T13:34:48.277Z,2026-03-06T13:41:08.672Z,claude-opus-4-6,161,75,86,138080,14727,60371,6567,198451,21294,74,0,0,0
agent-aa79c6fa36dee03d1,subagents,2026-03-06T13:35:05.739Z,2026-03-06T13:40:18.897Z,claude-opus-4-6,271,130,141,116980,10172,38394,3841,155374,14013,129,0,0,0
agent-a2fd2969b1bac2a7f,subagents,2026-03-06T13:35:26.325Z,2026-03-06T13:46:19.129Z,claude-opus-4-6,401,188,213,182114,16330,86784,9997,268898,26327,187,0,0,0
agent-a0620b9fe62efd1af,subagents,2026-03-06T13:35:45.980Z,2026-03-06T13:44:08.159Z,claude-opus-4-6,272,129,143,170131,15913,74993,8594,245124,24507,128,0,0,0
agent-a582c8613cde801bc,subagents,2026-03-06T13:36:03.395Z,2026-03-06T13:39:25.448Z,claude-opus-4-6,131,62,69,71566,6761,36099,4311,107665,11072,61,0,0,0
ed566bab-53b9-4544-a9e0-a4fceac5ac5e,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,2026-03-06T13:57:29.657Z,2026-03-06T14:24:37.109Z,claude-opus-4-6,155,69,83,290035,30019,53971,6601,344006,36620,48,10,10,0
agent-a5123345716e9437b,subagents,2026-03-06T14:09:03.027Z,2026-03-06T14:16:00.251Z,claude-opus-4-6,171,79,92,129424,12752,68522,7820,197946,20572,78,0,0,0
agent-a9906fca09563302a,subagents,2026-03-06T14:09:11.170Z,2026-03-06T14:14:19.953Z,claude-opus-4-6,174,80,94,95000,8827,47956,5133,142956,13960,79,0,0,0
agent-a8a46e705ab94853d,subagents,2026-03-06T14:09:19.177Z,2026-03-06T14:13:38.837Z,claude-opus-4-6,161,73,88,125429,12394,38111,4659,163540,17053,72,0,0,0
agent-a0339b9c1e754c7c7,subagents,2026-03-06T14:09:27.765Z,2026-03-06T14:13:03.577Z,claude-opus-4-6,152,72,80,78993,7139,28884,3166,107877,10305,71,0,0,0
agent-a121f45c3d187e988,subagents,2026-03-06T14:09:41.753Z,2026-03-06T14:16:21.144Z,claude-opus-4-6,250,118,132,147652,13671,61871,6914,209523,20585,117,0,0,0
agent-a92273234f1f753ef,subagents,2026-03-06T14:09:58.803Z,2026-03-06T14:17:02.952Z,claude-opus-4-6,227,108,119,140185,13449,74714,8338,214899,21787,107,0,0,0
agent-af3bbe750e541158e,subagents,2026-03-06T14:10:14.465Z,2026-03-06T14:16:03.076Z,claude-opus-4-6,189,90,99,133389,11875,55702,5938,189091,17813,89,0,0,0
agent-aec1f6ac5191b16e9,subagents,2026-03-06T14:10:33.506Z,2026-03-06T14:17:30.022Z,claude-opus-4-6,193,91,102,147821,13752,73203,7976,221024,21728,90,0,0,0
agent-ae70186e20fd08e2e,subagents,2026-03-06T14:10:51.045Z,2026-03-06T14:17:02.196Z,claude-opus-4-6,206,96,110,96890,8463,56380,6152,153270,14615,95,0,0,0
agent-a9ada6d9dad0dd12b,subagents,2026-03-06T14:11:08.324Z,2026-03-06T14:17:09.252Z,claude-opus-4-6,150,67,83,148507,14619,56444,6753,204951,21372,66,0,0,0
dce747f2-72ed-4f43-ad49-4ac4c92b1c58,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,2026-03-06T14:24:50.477Z,2026-03-06T14:46:45.739Z,claude-opus-4-6,155,69,83,382674,37370,61552,7603,444226,44973,50,10,10,0
agent-acompact-89542ceb926a72b0,subagents,2026-03-06T14:24:50.477Z,2026-03-06T14:38:44.091Z,claude-opus-4-6,131,58,72,342045,32126,68143,8526,410188,40652,42,10,10,0
agent-a2dc892540e6f8848,subagents,2026-03-06T14:27:33.333Z,2026-03-06T14:32:22.869Z,claude-opus-4-6,170,82,88,81876,7053,50348,5872,132224,12925,81,0,0,0
agent-a9d7e8b2dca352430,subagents,2026-03-06T14:27:51.720Z,2026-03-06T14:31:34.905Z,claude-opus-4-6,167,79,88,94080,8334,30039,3100,124119,11434,78,0,0,0
agent-af8f019e7cd201e62,subagents,2026-03-06T14:28:06.460Z,2026-03-06T14:33:00.669Z,claude-opus-4-6,239,112,127,101252,9160,35974,3883,137226,13043,111,0,0,0
agent-a94f3d22139e721ac,subagents,2026-03-06T14:28:23.503Z,2026-03-06T14:32:48.559Z,claude-opus-4-6,138,64,74,122963,10496,36047,4124,159010,14620,63,0,0,0
agent-ae7f87e9c6921dc48,subagents,2026-03-06T14:28:38.819Z,2026-03-06T14:33:38.907Z,claude-opus-4-6,246,117,129,96344,8958,36974,4304,133318,13262,116,0,0,0
agent-a368517ffa3022877,subagents,2026-03-06T14:28:58.505Z,2026-03-06T14:32:00.342Z,claude-opus-4-6,104,46,58,90389,8397,23051,2549,113440,10946,45,0,0,0
agent-af92f9f8a44da119c,subagents,2026-03-06T14:29:14.385Z,2026-03-06T14:30:56.786Z,claude-opus-4-6,57,26,31,54482,5423,11673,1322,66155,6745,25,0,0,0
agent-a09286be7184a15fd,subagents,2026-03-06T14:29:34.753Z,2026-03-06T14:33:12.578Z,claude-opus-4-6,192,93,99,98556,8123,28988,2916,127544,11039,92,0,0,0
agent-a213d24e054ef0f3d,subagents,2026-03-06T14:29:50.861Z,2026-03-06T14:35:09.266Z,claude-opus-4-6,202,96,106,95114,8077,47034,5052,142148,13129,95,0,0,0
agent-a5797ff5b59c6a242,subagents,2026-03-06T14:30:15.860Z,2026-03-06T14:34:30.565Z,claude-opus-4-6,188,88,100,93271,7815,37529,4110,130800,11925,87,0,0,0
86ce4580-b07f-49b1-a2db-40d235ceed3b,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,2026-03-06T14:38:49.193Z,2026-03-06T14:46:41.522Z,claude-opus-4-6,51,22,28,48111,5852,10959,1536,59070,7388,17,0,0,0
0dbba6cc-3c16-4898-a9a8-c0886b472229,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,2026-03-06T15:01:27.249Z,2026-03-06T15:35:32.944Z,claude-opus-4-6,112,52,58,135410,17443,56384,7195,191794,24638,30,11,11,0
agent-a4aa44d54564c9899,subagents,2026-03-06T15:02:04.242Z,2026-03-06T15:03:27.141Z,claude-opus-4-6,45,20,25,174961,16051,8500,921,183461,16972,19,0,0,0
agent-aae83d82de3bc8d8c,subagents,2026-03-06T15:04:01.786Z,2026-03-06T15:08:06.571Z,claude-opus-4-6,97,43,54,105466,9267,38852,4292,144318,13559,42,0,0,0
agent-adb86f85f2076e5a4,subagents,2026-03-06T15:04:13.630Z,2026-03-06T15:08:53.919Z,claude-opus-4-6,162,75,87,134572,13200,40883,4828,175455,18028,74,0,0,0
agent-a4b620f6d694f8d1e,subagents,2026-03-06T15:04:26.769Z,2026-03-06T15:09:55.949Z,claude-opus-4-6,226,106,120,133750,11792,35574,3795,169324,15587,105,0,0,0
agent-a40a907b93971d9f2,subagents,2026-03-06T15:04:39.304Z,2026-03-06T15:08:33.888Z,claude-opus-4-6,139,65,74,134442,11688,28934,3201,163376,14889,64,0,0,0
agent-a13bf99d94e9f7a5d,subagents,2026-03-06T15:04:51.859Z,2026-03-06T15:08:32.271Z,claude-opus-4-6,145,69,76,78110,6904,36049,3858,114159,10762,68,0,0,0
agent-a6b3bc7693b714ae4,subagents,2026-03-06T15:05:08.417Z,2026-03-06T15:10:37.968Z,claude-opus-4-6,158,74,84,99900,9358,57559,6506,157459,15864,73,0,0,0
agent-ab78d4ff0f4ff48c4,subagents,2026-03-06T15:05:21.498Z,2026-03-06T15:08:35.112Z,claude-opus-4-6,134,63,71,72040,6172,28226,2948,100266,9120,62,0,0,0
agent-a97e6e20dac0f9d0a,subagents,2026-03-06T15:05:34.413Z,2026-03-06T15:09:10.248Z,claude-opus-4-6,134,63,71,77329,6974,34732,3697,112061,10671,62,0,0,0
agent-a967d6a4c11047d43,subagents,2026-03-06T15:05:49.579Z,2026-03-06T15:08:51.249Z,claude-opus-4-6,114,54,60,69940,6293,29315,3080,99255,9373,53,0,0,0
agent-ab1ca69b06d79e164,subagents,2026-03-06T15:06:05.218Z,2026-03-06T15:09:13.403Z,claude-opus-4-6,126,58,68,73318,7106,24705,2564,98023,9670,57,0,0,0
0676a85c-ec5a-47b2-8103-51a391fd469e,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,2026-03-06T15:28:07.075Z,2026-03-06T15:31:07.234Z,claude-opus-4-6,9,6,3,626,64,1713,261,2339,325,0,0,0,0
94c7cef6-73c7-49f8-993a-4eac5ff88cb1,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,2026-03-06T15:36:08.780Z,2026-03-06T15:55:09.355Z,claude-opus-4-6,107,49,56,114958,14809,43854,5624,158812,20433,31,11,11,0
agent-a32014d2cf4db60c5,subagents,2026-03-06T15:36:51.235Z,2026-03-06T15:39:00.970Z,claude-opus-4-6,103,47,56,147099,15336,11683,1046,158782,16382,46,0,0,0
agent-a806343bf43cb7299,subagents,2026-03-06T15:39:38.416Z,2026-03-06T15:42:23.075Z,claude-opus-4-6,83,37,46,69034,6894,26677,3327,95711,10221,36,0,0,0
agent-a2f456237b90fb327,subagents,2026-03-06T15:39:47.298Z,2026-03-06T15:42:39.053Z,claude-opus-4-6,76,34,42,63261,6136,27274,3150,90535,9286,33,0,0,0
agent-a7c7b02db17789d43,subagents,2026-03-06T15:39:55.735Z,2026-03-06T15:42:15.812Z,claude-opus-4-6,81,38,43,54241,5057,24364,2702,78605,7759,37,0,0,0
agent-abcf59733127bb026,subagents,2026-03-06T15:40:05.653Z,2026-03-06T15:45:25.299Z,claude-opus-4-6,201,90,111,158299,15186,39862,4706,198161,19892,89,0,0,0
agent-ad6d92c28d26b532f,subagents,2026-03-06T15:40:14.782Z,2026-03-06T15:45:19.379Z,claude-opus-4-6,200,89,111,148419,15279,36844,4276,185263,19555,88,0,0,0
agent-abfbb21573b33c6c9,subagents,2026-03-06T15:40:43.425Z,2026-03-06T15:41:52.533Z,claude-opus-4-6,53,23,30,145762,16166,6062,582,151824,16748,22,0,0,0
agent-ac58d9b6a278305f7,subagents,2026-03-06T15:40:51.347Z,2026-03-06T15:42:22.448Z,claude-opus-4-6,49,21,28,131353,13077,10318,1094,141671,14171,20,0,0,0
agent-acf4b8dbb70dba48a,subagents,2026-03-06T15:40:58.608Z,2026-03-06T15:42:03.520Z,claude-opus-4-6,42,18,24,148805,14935,5678,580,154483,15515,17,0,0,0
agent-ab4bab14e2fbe70c4,subagents,2026-03-06T15:41:06.072Z,2026-03-06T15:42:17.438Z,claude-opus-4-6,46,19,27,157570,17817,6252,612,163822,18429,18,0,0,0
agent-a757a7e7e6a1d6900,subagents,2026-03-06T15:41:13.329Z,2026-03-06T15:42:29.067Z,claude-opus-4-6,43,19,24,134589,17158,5505,494,140094,17652,18,0,0,0
fd1f96a5-0033-42c7-a572-8354e4ad792e,-Users-danielsmith-git-repos-org--Emory-OMOP-CVB--private,2026-03-06T15:56:20.231Z,2026-03-06T17:00:04.164Z,claude-opus-4-6,117,45,65,74113,7873,67154,6586,141267,14459,32,2,0,2
agent-aae23dfd3799cdd79,subagents,2026-03-06T16:46:00.074Z,2026-03-06T16:47:41.467Z,claude-haiku-4-5-20251001,82,30,52,111758,9326,12398,1279,124156,10605,29,0,0,0
agent-ace26f346d64837c1,subagents,2026-03-06T16:57:53.820Z,2026-03-06T16:58:17.785Z,claude-haiku-4-5-20251001,34,13,21,61401,4122,4389,451,65790,4573,12,0,0,0
